sequence,split
3087,train
5297,train
346,train
2100,train
5040,train
1884,train
4210,train
1870,train
3704,train
6727,train
2648,train
1744,train
1941,train
1938,train
584,train
5512,train
507,train
6834,train
3092,train
6986,train
2022,train
513,train
5099,train
2818,train
1911,train
1610,train
874,train
1464,train
5838,train
1353,train
3372,train
5542,train
6476,train
3359,train
4663,train
6911,train
3911,train
6496,train
2587,train
1701,train
3731,train
4817,train
3996,train
5183,train
2381,train
6563,train
5208,train
2257,train
2064,train
3722,train
6810,train
3195,train
5866,train
1186,train
1412,train
6940,train
2294,train
6561,train
3221,train
4826,train
1627,train
4881,train
6391,train
1723,train
6052,train
528,train
3607,train
2763,train
6879,train
1440,train
624,train
5011,train
1106,train
926,train
316,train
3183,train
5058,train
2501,train
6213,train
6588,train
5172,train
6179,train
1490,train
5656,train
3650,train
367,train
5395,train
3565,train
6976,train
1643,train
6581,train
5920,train
6882,train
449,train
1213,train
590,train
1471,train
4879,train
917,train
1984,train
4040,train
6802,train
6125,train
211,train
6724,train
329,train
1618,train
4657,train
3795,train
2585,train
2534,train
3428,train
509,train
3992,train
948,train
2301,train
438,train
2481,train
2416,train
6801,train
1095,train
3149,train
2575,train
1737,train
3667,train
2059,train
1362,train
3604,train
1073,train
1431,train
3153,train
7061,train
309,train
230,train
5942,train
6488,train
4042,train
3601,train
2788,train
5075,train
2717,train
6325,train
3618,train
983,train
671,train
3775,train
5973,train
6378,train
6076,train
3184,train
2334,train
477,train
3605,train
4965,train
5052,train
3906,train
169,train
1939,train
262,train
5851,train
1092,train
3315,train
4639,train
1204,train
285,train
5043,train
1658,train
2353,train
4628,train
3674,train
1339,train
5129,train
2547,train
2955,train
4440,train
293,train
3914,train
5281,train
6394,train
6449,train
5162,train
2044,train
4955,train
3913,train
4318,train
1689,train
3229,train
4957,train
286,train
1925,train
4031,train
2773,train
2207,train
3218,train
2964,train
4933,train
4664,train
6907,train
3112,train
53,train
7012,train
2828,train
5063,train
3560,train
4014,train
4816,train
3115,train
3907,train
3068,train
6288,train
2012,train
6410,train
547,train
6811,train
4249,train
411,train
3632,train
6009,train
5034,train
6386,train
2947,train
1641,train
3379,train
6778,train
2319,train
5804,train
3587,train
1133,train
2225,train
5158,train
1265,train
4481,train
3266,train
2972,train
5035,train
201,train
412,train
4850,train
5602,train
6735,train
1620,train
3392,train
2532,train
1445,train
4685,train
5612,train
268,train
989,train
1281,train
296,train
7071,train
6417,train
1194,train
5778,train
2472,train
3457,train
2084,train
3769,train
3586,train
3899,train
4058,train
279,train
3430,train
3717,train
2641,train
1533,train
1998,train
4908,train
534,train
978,train
6254,train
698,train
417,train
6602,train
3044,train
2726,train
4915,train
1751,train
1404,train
1538,train
6457,train
3948,train
6623,train
6233,train
1135,train
2106,train
3282,train
1660,train
1463,train
4085,train
327,train
2359,train
2104,train
5340,train
6731,train
2465,train
5829,train
3353,train
3434,train
5438,train
2246,train
2622,train
2877,train
6631,train
6372,train
3513,train
2973,train
4677,train
7079,train
2930,train
3973,train
6995,train
228,train
6170,train
2651,train
440,train
3246,train
3760,train
4007,train
437,train
2267,train
5785,train
2122,train
5642,train
1996,train
1783,train
1198,train
5818,train
7069,train
6316,train
5823,train
52,train
7088,train
2851,train
1747,train
6805,train
1201,train
3422,train
5431,train
30,train
5925,train
1990,train
3968,train
6232,train
3381,train
2498,train
6562,train
2159,train
2873,train
4618,train
5227,train
1912,train
6540,train
338,train
4072,train
5140,train
956,train
4614,train
2241,train
6310,train
63,train
4406,train
4653,train
3346,train
1002,train
6298,train
3213,train
2945,train
1652,train
3711,train
6228,train
4982,train
2078,train
6120,train
4193,train
434,train
4414,train
5546,train
6377,train
3504,train
3182,train
4930,train
433,train
1517,train
2868,train
860,train
982,train
6124,train
557,train
7070,train
1340,train
5148,train
4942,train
3847,train
2176,train
1034,train
3098,train
4859,train
1467,train
2518,train
3012,train
3023,train
2443,train
7037,train
4242,train
5651,train
4603,train
3771,train
6107,train
5381,train
5544,train
962,train
2708,train
3497,train
5102,train
4632,train
5573,train
2410,train
439,train
1755,train
2311,train
3681,train
3102,train
404,train
3582,train
5277,train
3643,train
5633,train
1662,train
3707,train
295,train
3164,train
652,train
3944,train
5852,train
6444,train
3558,train
6366,train
3547,train
3001,train
3150,train
6948,train
3363,train
6063,train
6827,train
6126,train
3743,train
1697,train
2380,train
6407,train
3892,train
6821,train
324,train
1814,train
1800,train
1356,train
3199,train
5047,train
56,train
1374,train
3646,train
1756,train
2632,train
5941,train
6837,train
3495,train
5592,train
1956,train
4895,train
967,train
5915,train
1349,train
4450,train
370,train
654,train
1710,train
560,train
4041,train
3596,train
315,train
6936,train
5371,train
6497,train
3036,train
2280,train
569,train
3393,train
3832,train
4931,train
4584,train
5579,train
4038,train
5585,train
4531,train
51,train
3004,train
1342,train
445,train
2633,train
3509,train
2560,train
5598,train
5247,train
913,train
2182,train
5836,train
2638,train
1555,train
6785,train
577,train
2052,train
1768,train
2673,train
5605,train
4032,train
6262,train
5084,train
4576,train
3070,train
6739,train
4993,train
5648,train
5384,train
6374,train
5051,train
4236,train
1324,train
6359,train
6214,train
3793,train
3803,train
6750,train
6051,train
3532,train
319,train
2495,train
59,train
410,train
5338,train
6285,train
5587,train
6035,train
3530,train
5122,train
6441,train
1498,train
308,train
5766,train
3773,train
5782,train
2801,train
1867,train
3343,train
1936,train
6751,train
487,train
2318,train
2770,train
5274,train
298,train
4878,train
4109,train
5537,train
2577,train
999,train
2236,train
3505,train
5916,train
1225,train
3974,train
3841,train
2636,train
5936,train
5193,train
6903,train
4615,train
2584,train
1030,train
2413,train
5155,train
5660,train
6819,train
5615,train
4566,train
5613,train
1453,train
667,train
6662,train
991,train
6966,train
2751,train
2285,train
1457,train
160,train
1782,train
1039,train
4870,train
6247,train
4917,train
3659,train
267,train
1720,train
986,train
1196,train
2745,train
1480,train
2457,train
5673,train
2430,train
4208,train
696,train
637,train
2627,train
5132,train
6533,train
5523,train
3792,train
672,train
1973,train
6726,train
5928,train
4621,train
3926,train
6758,train
6318,train
2102,train
2663,train
1161,train
1887,train
3062,train
6296,train
3145,train
3657,train
3672,train
6281,train
4035,train
5333,train
1461,train
1903,train
5059,train
421,train
3147,train
3257,train
4185,train
6816,train
2981,train
3170,train
7083,train
5767,train
1018,train
5647,train
5263,train
297,train
5328,train
1022,train
3766,train
5269,train
4083,train
1677,train
2624,train
6327,train
3239,train
3274,train
3546,train
5789,train
1293,train
276,train
1628,train
2200,train
3697,train
5522,train
6429,train
200,train
3828,train
2500,train
8,train
483,train
6763,train
320,train
2143,train
2029,train
248,train
1313,train
4897,train
4415,train
6922,train
3739,train
2555,train
251,train
2278,train
1040,train
6323,train
3249,train
5348,train
2595,train
4532,train
1920,train
2782,train
5809,train
1367,train
6095,train
3566,train
1561,train
2440,train
18,train
5658,train
4088,train
6180,train
2612,train
1673,train
5030,train
496,train
1766,train
2112,train
1053,train
2649,train
1413,train
5772,train
1052,train
4871,train
3278,train
7106,train
595,train
4298,train
2749,train
4274,train
3963,train
1304,train
6469,train
2015,train
3930,train
3210,train
5435,train
54,train
5814,train
4619,train
6863,train
2173,train
2899,train
4548,train
4651,train
4544,train
2535,train
5826,train
1493,train
1357,train
4867,train
1807,train
3640,train
2689,train
4681,train
3981,train
2314,train
2199,train
522,train
1191,train
1669,train
3108,train
3276,train
3755,train
2576,train
3436,train
256,train
6952,train
7045,train
3765,train
1869,train
6261,train
2456,train
227,train
2384,train
7015,train
3037,train
2983,train
6564,train
4999,train
3008,train
4209,train
4452,train
6218,train
3408,train
4122,train
2979,train
1760,train
5627,train
6111,train
4123,train
4250,train
5176,train
5323,train
3084,train
2217,train
5336,train
154,train
3939,train
4178,train
3616,train
2135,train
2448,train
531,train
4607,train
4670,train
6304,train
1385,train
4642,train
1321,train
5947,train
5623,train
2327,train
6939,train
4565,train
494,train
2210,train
1608,train
3220,train
3299,train
6053,train
6909,train
4900,train
5762,train
2712,train
4045,train
5196,train
1131,train
3515,train
3543,train
5087,train
1005,train
3910,train
2356,train
1821,train
1299,train
1775,train
1121,train
1622,train
2302,train
1835,train
3955,train
2342,train
4190,train
2388,train
3848,train
4633,train
1054,train
4315,train
4134,train
1203,train
6651,train
173,train
1008,train
5958,train
4009,train
2646,train
4143,train
2139,train
2127,train
5597,train
6209,train
4547,train
6062,train
5112,train
5828,train
1077,train
688,train
1093,train
3130,train
3172,train
5380,train
4849,train
5653,train
6541,train
3438,train
258,train
3744,train
7018,train
5314,train
2856,train
2297,train
691,train
1320,train
6459,train
371,train
459,train
2093,train
498,train
492,train
1216,train
631,train
2823,train
2226,train
4944,train
1612,train
4598,train
265,train
6978,train
3192,train
27,train
2746,train
1981,train
4176,train
5138,train
2400,train
4913,train
6864,train
2778,train
586,train
4046,train
5533,train
6142,train
2820,train
3786,train
7102,train
2917,train
1894,train
441,train
2601,train
4056,train
332,train
1986,train
6236,train
2716,train
968,train
1352,train
5169,train
3248,train
6565,train
5521,train
6470,train
2168,train
6187,train
3519,train
2753,train
910,train
1047,train
1667,train
3061,train
1549,train
6075,train
3059,train
5902,train
1712,train
4053,train
1635,train
1151,train
2562,train
5616,train
5280,train
5137,train
432,train
927,train
3970,train
4486,train
3175,train
3983,train
4812,train
5050,train
1695,train
3988,train
1518,train
3045,train
57,train
2434,train
1278,train
3447,train
929,train
3040,train
1730,train
5508,train
6659,train
6143,train
6779,train
1143,train
3080,train
3479,train
1473,train
1876,train
4141,train
1909,train
6850,train
4157,train
1675,train
988,train
5214,train
6576,train
3868,train
22,train
2642,train
1069,train
3579,train
3420,train
4474,train
4539,train
7111,train
5551,train
1951,train
2506,train
294,train
3719,train
3960,train
6438,train
914,train
6336,train
3273,train
2171,train
3622,train
3866,train
6024,train
3200,train
2049,train
3597,train
3941,train
3116,train
1084,train
490,train
4960,train
3013,train
3780,train
6645,train
2067,train
530,train
3864,train
2849,train
7053,train
5552,train
1541,train
1655,train
5324,train
5853,train
1640,train
5000,train
1426,train
3750,train
6935,train
1373,train
3264,train
6759,train
6342,train
5174,train
5116,train
3154,train
1010,train
3902,train
1928,train
6307,train
1902,train
488,train
2924,train
3073,train
1504,train
6238,train
3452,train
606,train
862,train
5819,train
3813,train
360,train
1875,train
3637,train
4291,train
3927,train
454,train
6951,train
5519,train
86,train
3042,train
5425,train
1044,train
6202,train
3583,train
1468,train
424,train
3838,train
4582,train
3880,train
6189,train
1432,train
873,train
4212,train
5399,train
427,train
2244,train
2293,train
2219,train
2158,train
2005,train
3804,train
2484,train
2154,train
6862,train
1253,train
1020,train
898,train
4154,train
60,train
1649,train
1112,train
2426,train
3885,train
2371,train
5932,train
4458,train
3660,train
3585,train
2346,train
3997,train
5897,train
1681,train
3224,train
3897,train
6090,train
5769,train
1806,train
658,train
2490,train
2999,train
5319,train
3375,train
349,train
2264,train
546,train
6461,train
4158,train
5406,train
6291,train
3341,train
3329,train
2989,train
1036,train
1424,train
4462,train
5303,train
2997,train
4184,train
4808,train
161,train
3262,train
679,train
3056,train
1564,train
6775,train
920,train
7019,train
1195,train
6866,train
1851,train
343,train
3048,train
2392,train
6259,train
2876,train
5975,train
5073,train
1421,train
2864,train
4293,train
2807,train
69,train
6730,train
7042,train
2546,train
1384,train
4060,train
4241,train
181,train
7014,train
1246,train
4609,train
6550,train
3858,train
5970,train
4959,train
5360,train
3106,train
5234,train
4637,train
1700,train
6609,train
20,train
4612,train
4616,train
1105,train
4080,train
26,train
2694,train
1259,train
5773,train
7013,train
4508,train
2618,train
413,train
6275,train
2198,train
6764,train
3293,train
2912,train
5622,train
4860,train
266,train
1071,train
901,train
261,train
4513,train
5856,train
6147,train
5582,train
6547,train
6380,train
4861,train
1130,train
568,train
6148,train
918,train
4540,train
5392,train
462,train
4454,train
3801,train
4196,train
6284,train
4581,train
4680,train
2307,train
3162,train
5599,train
2569,train
6176,train
4794,train
6428,train
2013,train
3286,train
3689,train
1439,train
1163,train
1232,train
1456,train
172,train
5443,train
5156,train
104,train
3464,train
2324,train
300,train
1638,train
7056,train
155,train
4313,train
662,train
4822,train
3124,train
6326,train
6423,train
3918,train
3909,train
5397,train
2009,train
2494,train
5576,train
3444,train
2423,train
6492,train
6085,train
3776,train
4047,train
464,train
1639,train
1535,train
622,train
6060,train
6145,train
2117,train
353,train
3862,train
3633,train
3940,train
7007,train
6171,train
1992,train
206,train
5581,train
3961,train
482,train
2312,train
6435,train
3887,train
3768,train
2975,train
6149,train
1251,train
3138,train
4918,train
2688,train
6155,train
6242,train
4169,train
3679,train
5518,train
3533,train
6356,train
90,train
2035,train
7104,train
4643,train
5131,train
2462,train
3757,train
6967,train
6193,train
6766,train
96,train
5279,train
4631,train
1011,train
1923,train
2072,train
7113,train
199,train
2586,train
2393,train
1397,train
6084,train
5045,train
1231,train
6353,train
2875,train
3610,train
6658,train
5554,train
6543,train
405,train
2273,train
2616,train
1176,train
4073,train
602,train
4638,train
6132,train
4932,train
1603,train
6825,train
2748,train
566,train
5761,train
5532,train
3342,train
5327,train
6946,train
3339,train
1718,train
4629,train
3105,train
5541,train
6136,train
6350,train
2007,train
6841,train
4010,train
3990,train
1007,train
2290,train
3280,train
1824,train
2335,train
1562,train
4991,train
2229,train
882,train
6161,train
516,train
4518,train
995,train
4093,train
1101,train
3979,train
357,train
3313,train
2610,train
3898,train
5507,train
954,train
1514,train
4110,train
2609,train
1967,train
2452,train
4837,train
2848,train
603,train
4070,train
6280,train
2021,train
2476,train
984,train
3171,train
3527,train
6414,train
1090,train
559,train
3409,train
1240,train
1759,train
6503,train
3066,train
2783,train
6526,train
4502,train
3140,train
908,train
3412,train
1371,train
2369,train
2172,train
3069,train
6205,train
5564,train
2209,train
6616,train
3095,train
5671,train
1716,train
4107,train
1192,train
2759,train
4858,train
1215,train
5189,train
617,train
3251,train
6956,train
665,train
3179,train
7090,train
3072,train
7112,train
1501,train
2718,train
871,train
3621,train
1507,train
5797,train
2987,train
2409,train
1166,train
4187,train
5643,train
5109,train
5567,train
4833,train
6331,train
3595,train
3028,train
1120,train
4124,train
4155,train
3553,train
1451,train
5855,train
5347,train
3891,train
6979,train
3177,train
2006,train
2054,train
2180,train
3256,train
5441,train
5531,train
5641,train
1272,train
5271,train
1287,train
4172,train
6972,train
564,train
6402,train
2894,train
215,train
1809,train
3735,train
3814,train
326,train
4279,train
3165,train
2313,train
2982,train
4130,train
3146,train
6846,train
3217,train
2923,train
2230,train
2375,train
990,train
5831,train
188,train
4203,train
2790,train
5561,train
2913,train
6555,train
578,train
2747,train
3550,train
4490,train
2184,train
2325,train
1656,train
6133,train
1684,train
3661,train
2227,train
5283,train
1013,train
1614,train
6787,train
5548,train
2123,train
2839,train
2656,train
1729,train
2020,train
2713,train
397,train
4453,train
4907,train
1917,train
4534,train
5892,train
657,train
2589,train
6015,train
231,train
3026,train
6622,train
977,train
1180,train
1795,train
3122,train
1566,train
2552,train
470,train
216,train
2739,train
6032,train
1790,train
5159,train
5514,train
3826,train
5859,train
5511,train
72,train
1624,train
1721,train
2860,train
6237,train
3855,train
1248,train
5298,train
2091,train
6172,train
6870,train
4156,train
5618,train
5103,train
5556,train
474,train
5382,train
193,train
4846,train
3321,train
6876,train
3625,train
573,train
5069,train
3823,train
5893,train
4002,train
5266,train
3748,train
4142,train
4839,train
393,train
1070,train
3332,train
2898,train
7022,train
2662,train
4025,train
3468,train
2234,train
3096,train
4545,train
6424,train
3322,train
2854,train
3511,train
3603,train
4503,train
5825,train
3119,train
2055,train
6868,train
4418,train
6044,train
587,train
4589,train
5799,train
3015,train
4590,train
1488,train
1098,train
1839,train
3669,train
4165,train
5800,train
4253,train
1290,train
402,train
1503,train
1144,train
2471,train
635,train
356,train
4675,train
2014,train
4256,train
1298,train
6635,train
468,train
3840,train
996,train
5150,train
3089,train
1724,train
5025,train
3161,train
5558,train
6064,train
524,train
2652,train
3180,train
5019,train
1690,train
282,train
1804,train
6121,train
4289,train
3677,train
1038,train
3111,train
526,train
209,train
3211,train
6535,train
3402,train
6798,train
2391,train
689,train
166,train
6881,train
1257,train
5780,train
3833,train
4207,train
232,train
225,train
6025,train
6098,train
2284,train
1745,train
3774,train
4820,train
648,train
3242,train
3506,train
234,train
923,train
3472,train
6251,train
6537,train
4994,train
6523,train
3232,train
2248,train
1066,train
168,train
5036,train
4092,train
2985,train
4117,train
4408,train
2728,train
1893,train
1613,train
1076,train
7076,train
1914,train
6929,train
2142,train
4601,train
4929,train
2847,train
864,train
5119,train
7006,train
219,train
6945,train
2579,train
3542,train
5264,train
1226,train
2187,train
5049,train
5545,train
2721,train
3039,train
1822,train
1326,train
3354,train
614,train
2798,train
6383,train
5419,train
6636,train
3237,train
6529,train
4847,train
5898,train
3649,train
6592,train
6420,train
5824,train
1042,train
3427,train
3875,train
6598,train
1276,train
3390,train
6427,train
2492,train
6508,train
4821,train
6014,train
4992,train
1682,train
3174,train
3863,train
677,train
3854,train
3483,train
6584,train
2352,train
6781,train
6646,train
551,train
5806,train
5341,train
2725,train
6462,train
3733,train
905,train
4823,train
5566,train
6556,train
3762,train
4028,train
3559,train
3977,train
3975,train
6815,train
4936,train
3500,train
6624,train
466,train
436,train
4166,train
1829,train
6129,train
2203,train
5117,train
6079,train
6504,train
5864,train
1683,train
2124,train
1153,train
6023,train
2787,train
591,train
301,train
2761,train
6885,train
3442,train
6454,train
6587,train
4049,train
6569,train
2895,train
2765,train
6994,train
6440,train
3302,train
963,train
1323,train
1256,train
5287,train
2136,train
2397,train
2872,train
1484,train
1016,train
6655,train
1551,train
2197,train
3573,train
2242,train
1372,train
5505,train
4484,train
1063,train
1815,train
1389,train
1691,train
5106,train
6225,train
3373,train
6626,train
94,train
1776,train
6215,train
3323,train
6619,train
2017,train
6625,train
5793,train
2404,train
6255,train
3943,train
6606,train
669,train
5940,train
4448,train
1969,train
6289,train
555,train
538,train
1199,train
1713,train
3291,train
4064,train
2808,train
621,train
660,train
940,train
2527,train
5309,train
3937,train
5565,train
6382,train
1387,train
3802,train
1174,train
2815,train
2793,train
2871,train
6097,train
4280,train
2272,train
1773,train
3636,train
6851,train
6742,train
2906,train
3377,train
4884,train
2048,train
3816,train
4416,train
3465,train
4809,train
6723,train
3156,train
1447,train
5261,train
3720,train
2572,train
6270,train
2699,train
2693,train
1428,train
3307,train
5114,train
1296,train
2431,train
3030,train
4228,train
4882,train
2062,train
1734,train
1124,train
3700,train
938,train
6093,train
5091,train
6519,train
7093,train
394,train
2931,train
1808,train
3688,train
2822,train
2483,train
7011,train
1830,train
3467,train
4182,train
1995,train
1819,train
6737,train
1648,train
3005,train
542,train
5146,train
5820,train
6959,train
322,train
1454,train
6415,train
4290,train
6241,train
5588,train
2366,train
37,train
4542,train
4574,train
3723,train
3984,train
5433,train
5603,train
2528,train
5222,train
463,train
5927,train
354,train
3243,train
6266,train
6869,train
663,train
1692,train
4411,train
964,train
3777,train
5857,train
5262,train
1149,train
347,train
2800,train
3871,train
6199,train
2089,train
2625,train
3496,train
6985,train
6557,train
1478,train
4254,train
6150,train
3956,train
1250,train
6272,train
6134,train
3228,train
2727,train
4301,train
625,train
2769,train
1972,train
4100,train
2548,train
3139,train
902,train
5144,train
4113,train
1708,train
6728,train
580,train
5775,train
6337,train
7073,train
1680,train
3619,train
2368,train
7103,train
6736,train
6177,train
6642,train
5187,train
4487,train
4854,train
6338,train
1497,train
1703,train
2348,train
3894,train
3787,train
226,train
4252,train
3740,train
532,train
1402,train
2155,train
3581,train
6393,train
4493,train
5663,train
6456,train
4034,train
930,train
2196,train
1346,train
1312,train
3626,train
3051,train
1244,train
7039,train
869,train
664,train
6795,train
4011,train
5020,train
2703,train
1021,train
4168,train
5383,train
1957,train
95,train
6160,train
217,train
6169,train
7050,train
5313,train
6769,train
1185,train
1249,train
7096,train
2304,train
1964,train
6799,train
5195,train
1763,train
447,train
2842,train
4961,train
3922,train
3630,train
4971,train
7078,train
1247,train
5404,train
7082,train
627,train
4600,train
2367,train
4115,train
1190,train
6560,train
2309,train
952,train
6955,train
4177,train
2867,train
191,train
4005,train
4650,train
1446,train
493,train
4986,train
3167,train
1292,train
263,train
4276,train
290,train
2428,train
2114,train
3215,train
6607,train
4563,train
5974,train
2621,train
4075,train
1693,train
3713,train
6339,train
2950,train
3874,train
3535,train
6823,train
947,train
2971,train
5596,train
2237,train
3934,train
7010,train
6756,train
6287,train
2967,train
4954,train
6269,train
365,train
2526,train
539,train
3662,train
17,train
1860,train
4843,train
7087,train
3507,train
6224,train
867,train
1035,train
4666,train
3094,train
3712,train
1668,train
4195,train
2263,train
5305,train
1,train
5506,train
6860,train
2056,train
655,train
612,train
3728,train
2479,train
3484,train
3395,train
5365,train
5284,train
6317,train
6016,train
6057,train
2243,train
965,train
2425,train
6648,train
3817,train
1492,train
4307,train
2880,train
6196,train
4901,train
2186,train
6290,train
1301,train
3405,train
2952,train
2852,train
4473,train
529,train
4630,train
3753,train
2902,train
3516,train
382,train
1895,train
1331,train
4295,train
1085,train
1666,train
6311,train
3396,train
5650,train
2137,train
6653,train
1542,train
5411,train
5926,train
3557,train
3682,train
2422,train
156,train
1813,train
5520,train
3355,train
3245,train
2253,train
3450,train
4017,train
690,train
3882,train
4008,train
695,train
3498,train
6083,train
5005,train
2758,train
2556,train
4570,train
1423,train
1818,train
512,train
6061,train
4807,train
2686,train
6398,train
3368,train
5962,train
5006,train
1294,train
5645,train
3152,train
180,train
4659,train
5089,train
1961,train
4679,train
2441,train
19,train
5796,train
165,train
5876,train
1670,train
2053,train
2680,train
5002,train
6226,train
1386,train
453,train
5774,train
2605,train
6913,train
1950,train
2682,train
1285,train
4673,train
2707,train
2286,train
3202,train
4022,train
3227,train
3126,train
1348,train
7064,train
3265,train
3982,train
3608,train
3770,train
2036,train
2578,train
2969,train
443,train
3790,train
259,train
6365,train
2591,train
3809,train
5376,train
2604,train
323,train
4016,train
4270,train
2696,train
6257,train
2850,train
7052,train
1460,train
3310,train
6982,train
2116,train
1126,train
1898,train
4230,train
3946,train
379,train
4928,train
6447,train
29,train
6330,train
4853,train
1271,train
6495,train
3088,train
3991,train
1388,train
5513,train
3340,train
4967,train
2990,train
1243,train
6883,train
4317,train
7008,train
4146,train
3361,train
543,train
3742,train
6892,train
5632,train
4981,train
3725,train
2834,train
5403,train
3577,train
4140,train
198,train
5667,train
2830,train
4271,train
544,train
5969,train
6479,train
3011,train
2554,train
5949,train
1222,train
6250,train
4899,train
5547,train
4132,train
4792,train
174,train
2488,train
2570,train
5413,train
4120,train
4216,train
3071,train
3655,train
5407,train
195,train
3458,train
2503,train
6036,train
2869,train
1262,train
944,train
5143,train
5550,train
6373,train
6313,train
6762,train
2620,train
3652,train
2522,train
3233,train
1165,train
6467,train
4501,train
4536,train
2323,train
6725,train
3978,train
3007,train
6019,train
288,train
1245,train
5235,train
6069,train
4159,train
5108,train
3856,train
2208,train
6990,train
1031,train
1764,train
2265,train
630,train
4320,train
6047,train
5912,train
1704,train
4220,train
11,train
1242,train
3032,train
6411,train
973,train
4273,train
5540,train
6223,train
6453,train
6620,train
254,train
6463,train
7041,train
1625,train
1150,train
585,train
1241,train
1422,train
272,train
3193,train
3380,train
2287,train
2962,train
4062,train
4101,train
6477,train
3531,train
2729,train
3665,train
3460,train
431,train
7033,train
6814,train
6128,train
3065,train
6887,train
1966,train
187,train
5412,train
4891,train
2779,train
1336,train
4472,train
4973,train
2170,train
2781,train
1345,train
479,train
4852,train
2700,train
4292,train
102,train
1233,train
5950,train
4467,train
3034,train
1175,train
1381,train
3449,train
4644,train
3631,train
1787,train
5848,train
3873,train
615,train
